
Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:01:18 2021
Timers Off: Mon Nov  8 15:04:44 2021

Wall Time:      205.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:05:05 2021
Timers Off: Mon Nov  8 15:07:03 2021

Wall Time:      118.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form G                          :      0.017u      0.000s      0.012w    114 calls
JK: D                               :      0.000u      0.000s      0.001w    114 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w    114 calls
JK: JK                              :      0.000u      0.000s      0.007w    114 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.006w    114 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    114 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w    114 calls
DFH: compute_K                      :      0.000u      0.000s      0.003w    114 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    114 calls
HF: Form F                          :      0.000u      0.000s      0.001w    114 calls
HF: DIIS                            :      0.067u      0.017s      0.067w    114 calls
DIISManager::add_entry              :      0.000u      0.017s      0.009w    114 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w    114 calls
bMatrix setup                       :      0.000u      0.000s      0.002w    114 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w    114 calls
New vector                          :      0.000u      0.000s      0.001w    114 calls
HF: Form C                          :      0.050u      0.000s      0.028w    114 calls
HF: Form D                          :      0.000u      0.000s      0.000w    114 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.017s      0.069w     17 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.034w     17 calls
DFH: initialize()                   :      0.267u      0.050s      0.227w     17 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w     34 calls
| DFH: AO Construction              :      0.017u      0.000s      0.015w     17 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.002w     17 calls
HF: Form core H                     :      0.050u      0.017s      0.027w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls
HF: Guess                           :      0.017u      0.000s      0.001w     17 calls
HF: Form G                          :      0.017u      0.000s      0.012w    114 calls
| JK: D                             :      0.000u      0.000s      0.001w    114 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w    114 calls
| JK: JK                            :      0.000u      0.000s      0.007w    114 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.006w    114 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    114 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w    114 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.003w    114 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    114 calls
HF: Form F                          :      0.000u      0.000s      0.001w    114 calls
HF: DIIS                            :      0.067u      0.017s      0.067w    114 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.009w    114 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w    114 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w    114 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w    114 calls
| | New vector                      :      0.000u      0.000s      0.001w    114 calls
HF: Form C                          :      0.050u      0.000s      0.028w    114 calls
HF: Form D                          :      0.000u      0.000s      0.000w    114 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:21:44 2021
Timers Off: Mon Nov  8 15:24:44 2021

Wall Time:      179.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.000s      0.079w     24 calls
Libint2ERI::Libint2ERI              :      0.083u      0.000s      0.055w     72 calls
DFH: initialize()                   :      0.400u      0.067s      0.303w     24 calls
DFH: AO Construction                :      0.033u      0.000s      0.020w     24 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.003w     24 calls
HF: Form core H                     :      0.033u      0.000s      0.039w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.000u      0.000s      0.002w     24 calls
HF: Form G                          :      0.033u      0.000s      0.017w    164 calls
JK: D                               :      0.000u      0.000s      0.001w    164 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w    164 calls
JK: JK                              :      0.000u      0.000s      0.010w    164 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.010w    164 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    164 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w    164 calls
DFH: compute_K                      :      0.000u      0.000s      0.005w    164 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w    164 calls
HF: Form F                          :      0.000u      0.000s      0.001w    164 calls
HF: DIIS                            :      0.133u      0.033s      0.099w    164 calls
DIISManager::add_entry              :      0.017u      0.033s      0.014w    164 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.009w    164 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    164 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    164 calls
New vector                          :      0.000u      0.000s      0.002w    164 calls
HF: Form C                          :      0.067u      0.000s      0.041w    164 calls
HF: Form D                          :      0.000u      0.000s      0.001w    164 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.117u      0.000s      0.079w     24 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.033w     24 calls
DFH: initialize()                   :      0.400u      0.067s      0.303w     24 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.022w     48 calls
| DFH: AO Construction              :      0.033u      0.000s      0.020w     24 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.003w     24 calls
HF: Form core H                     :      0.033u      0.000s      0.039w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.000u      0.000s      0.002w     24 calls
HF: Form G                          :      0.033u      0.000s      0.017w    164 calls
| JK: D                             :      0.000u      0.000s      0.001w    164 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w    164 calls
| JK: JK                            :      0.000u      0.000s      0.010w    164 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.010w    164 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    164 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w    164 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.005w    164 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w    164 calls
HF: Form F                          :      0.000u      0.000s      0.001w    164 calls
HF: DIIS                            :      0.133u      0.033s      0.099w    164 calls
| DIISManager::add_entry            :      0.017u      0.033s      0.014w    164 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.009w    164 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    164 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    164 calls
| | New vector                      :      0.000u      0.000s      0.002w    164 calls
HF: Form C                          :      0.067u      0.000s      0.041w    164 calls
HF: Form D                          :      0.000u      0.000s      0.001w    164 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:26:22 2021
Timers Off: Mon Nov  8 15:31:17 2021

Wall Time:      295.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.133u      0.000s      0.079w     24 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.055w     72 calls
DFH: initialize()                   :      0.400u      0.033s      0.308w     24 calls
DFH: AO Construction                :      0.000u      0.000s      0.020w     24 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.002w     24 calls
HF: Form core H                     :      0.033u      0.033s      0.038w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.000u      0.000s      0.002w     24 calls
HF: Form G                          :      0.000u      0.000s      0.018w    164 calls
JK: D                               :      0.000u      0.000s      0.001w    164 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    164 calls
JK: JK                              :      0.000u      0.000s      0.010w    164 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.010w    164 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    164 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w    164 calls
DFH: compute_K                      :      0.000u      0.000s      0.005w    164 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    164 calls
HF: Form F                          :      0.017u      0.000s      0.001w    164 calls
HF: DIIS                            :      0.067u      0.033s      0.099w    164 calls
DIISManager::add_entry              :      0.000u      0.033s      0.014w    164 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.009w    164 calls
bMatrix setup                       :      0.000u      0.000s      0.003w    164 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.003w    164 calls
New vector                          :      0.000u      0.000s      0.002w    164 calls
HF: Form C                          :      0.100u      0.000s      0.041w    164 calls
HF: Form D                          :      0.000u      0.000s      0.001w    164 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.133u      0.000s      0.079w     24 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.033w     24 calls
DFH: initialize()                   :      0.400u      0.033s      0.308w     24 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.022w     48 calls
| DFH: AO Construction              :      0.000u      0.000s      0.020w     24 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.002w     24 calls
HF: Form core H                     :      0.033u      0.033s      0.038w     24 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     24 calls
HF: Guess                           :      0.000u      0.000s      0.002w     24 calls
HF: Form G                          :      0.000u      0.000s      0.018w    164 calls
| JK: D                             :      0.000u      0.000s      0.001w    164 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    164 calls
| JK: JK                            :      0.000u      0.000s      0.010w    164 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.010w    164 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    164 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w    164 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.005w    164 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w    164 calls
HF: Form F                          :      0.017u      0.000s      0.001w    164 calls
HF: DIIS                            :      0.067u      0.033s      0.099w    164 calls
| DIISManager::add_entry            :      0.000u      0.033s      0.014w    164 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.009w    164 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w    164 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    164 calls
| | New vector                      :      0.000u      0.000s      0.002w    164 calls
HF: Form C                          :      0.100u      0.000s      0.041w    164 calls
HF: Form D                          :      0.000u      0.000s      0.001w    164 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:35:32 2021
Timers Off: Mon Nov  8 15:37:13 2021

Wall Time:      100.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:37:25 2021
Timers Off: Mon Nov  8 15:41:59 2021

Wall Time:      273.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      4.300u      0.067s      2.763w   1368 calls
Libint2ERI::Libint2ERI              :      1.417u      0.050s      0.951w   4104 calls
DFH: initialize()                   :     19.467u      1.917s     14.813w   1368 calls
DFH: AO Construction                :      1.983u      0.000s      1.026w   1368 calls
DFH: AO-Met. Contraction            :      0.233u      0.000s      0.156w   1368 calls
HF: Form core H                     :      2.267u      1.150s      2.095w   1368 calls
HF: Form S/X                        :      0.283u      0.000s      0.191w   1368 calls
HF: Guess                           :      0.100u      0.017s      0.088w   1368 calls
HF: Form G                          :      1.567u      0.083s      1.029w   9572 calls
JK: D                               :      0.067u      0.017s      0.042w   9572 calls
JK: USO2AO                          :      0.217u      0.000s      0.134w   9572 calls
JK: JK                              :      0.917u      0.033s      0.607w   9572 calls
DFH: compute_JK()                   :      0.833u      0.017s      0.575w   9572 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.010w   9572 calls
DFH: compute_J                      :      0.217u      0.017s      0.174w   9572 calls
DFH: compute_K                      :      0.500u      0.000s      0.288w   9572 calls
JK: AO2USO                          :      0.150u      0.000s      0.093w   9572 calls
HF: Form F                          :      0.033u      0.000s      0.054w   9572 calls
HF: DIIS                            :      8.567u      1.417s      5.942w   9572 calls
DIISManager::add_entry              :      0.367u      1.033s      1.002w   9572 calls
DIISManager::extrapolate            :      0.750u      0.333s      0.528w   9572 calls
bMatrix setup                       :      0.200u      0.200s      0.172w   9572 calls
bMatrix pseudoinverse               :      0.250u      0.000s      0.169w   9572 calls
New vector                          :      0.233u      0.100s      0.123w   9572 calls
HF: Form C                          :      4.117u      0.000s      2.346w   9572 calls
HF: Form D                          :      0.100u      0.017s      0.039w   9572 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.300u      0.067s      2.763w   1368 calls
| Libint2ERI::Libint2ERI            :      0.750u      0.050s      0.464w   1368 calls
DFH: initialize()                   :     19.467u      1.917s     14.813w   1368 calls
| Libint2ERI::Libint2ERI            :      0.667u      0.000s      0.487w   2736 calls
| DFH: AO Construction              :      1.983u      0.000s      1.026w   1368 calls
| DFH: AO-Met. Contraction          :      0.233u      0.000s      0.156w   1368 calls
HF: Form core H                     :      2.267u      1.150s      2.095w   1368 calls
HF: Form S/X                        :      0.283u      0.000s      0.191w   1368 calls
HF: Guess                           :      0.100u      0.017s      0.088w   1368 calls
HF: Form G                          :      1.567u      0.083s      1.029w   9572 calls
| JK: D                             :      0.067u      0.017s      0.042w   9572 calls
| JK: USO2AO                        :      0.217u      0.000s      0.134w   9572 calls
| JK: JK                            :      0.917u      0.033s      0.607w   9572 calls
| | DFH: compute_JK()               :      0.833u      0.017s      0.575w   9572 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.010w   9572 calls
| | | DFH: compute_J                :      0.217u      0.017s      0.174w   9572 calls
| | | DFH: compute_K                :      0.500u      0.000s      0.288w   9572 calls
| JK: AO2USO                        :      0.150u      0.000s      0.093w   9572 calls
HF: Form F                          :      0.033u      0.000s      0.054w   9572 calls
HF: DIIS                            :      8.567u      1.417s      5.942w   9572 calls
| DIISManager::add_entry            :      0.367u      1.033s      1.002w   9572 calls
| DIISManager::extrapolate          :      0.750u      0.333s      0.528w   9572 calls
| | bMatrix setup                   :      0.200u      0.200s      0.172w   9572 calls
| | bMatrix pseudoinverse           :      0.250u      0.000s      0.169w   9572 calls
| | New vector                      :      0.233u      0.100s      0.123w   9572 calls
HF: Form C                          :      4.117u      0.000s      2.346w   9572 calls
HF: Form D                          :      0.100u      0.017s      0.039w   9572 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:42:01 2021
Timers Off: Mon Nov  8 15:51:16 2021

Wall Time:      554.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      4.483u      0.033s      2.769w   1368 calls
Libint2ERI::Libint2ERI              :      1.450u      0.000s      0.951w   4104 calls
DFH: initialize()                   :     19.467u      1.933s     15.232w   1368 calls
DFH: AO Construction                :      1.750u      0.017s      1.029w   1368 calls
DFH: AO-Met. Contraction            :      0.283u      0.017s      0.156w   1368 calls
HF: Form core H                     :      2.183u      1.133s      2.115w   1368 calls
HF: Form S/X                        :      0.250u      0.017s      0.193w   1368 calls
HF: Guess                           :      0.183u      0.017s      0.088w   1368 calls
HF: Form G                          :      1.883u      0.100s      1.038w   9572 calls
JK: D                               :      0.117u      0.000s      0.045w   9572 calls
JK: USO2AO                          :      0.317u      0.000s      0.133w   9572 calls
JK: JK                              :      1.067u      0.083s      0.613w   9572 calls
DFH: compute_JK()                   :      1.033u      0.067s      0.580w   9572 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.010w   9572 calls
DFH: compute_J                      :      0.183u      0.000s      0.177w   9572 calls
DFH: compute_K                      :      0.733u      0.000s      0.291w   9572 calls
JK: AO2USO                          :      0.133u      0.000s      0.094w   9572 calls
HF: Form F                          :      0.100u      0.017s      0.054w   9572 calls
HF: DIIS                            :      8.283u      1.467s      6.168w   9572 calls
DIISManager::add_entry              :      0.117u      1.233s      1.188w   9572 calls
DIISManager::extrapolate            :      0.767u      0.217s      0.527w   9572 calls
bMatrix setup                       :      0.183u      0.117s      0.172w   9572 calls
bMatrix pseudoinverse               :      0.333u      0.000s      0.169w   9572 calls
New vector                          :      0.167u      0.067s      0.122w   9572 calls
HF: Form C                          :      3.683u      0.000s      2.381w   9572 calls
HF: Form D                          :      0.083u      0.017s      0.040w   9572 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.483u      0.033s      2.769w   1368 calls
| Libint2ERI::Libint2ERI            :      0.700u      0.000s      0.462w   1368 calls
DFH: initialize()                   :     19.467u      1.933s     15.232w   1368 calls
| Libint2ERI::Libint2ERI            :      0.750u      0.000s      0.490w   2736 calls
| DFH: AO Construction              :      1.750u      0.017s      1.029w   1368 calls
| DFH: AO-Met. Contraction          :      0.283u      0.017s      0.156w   1368 calls
HF: Form core H                     :      2.183u      1.133s      2.115w   1368 calls
HF: Form S/X                        :      0.250u      0.017s      0.193w   1368 calls
HF: Guess                           :      0.183u      0.017s      0.088w   1368 calls
HF: Form G                          :      1.883u      0.100s      1.038w   9572 calls
| JK: D                             :      0.117u      0.000s      0.045w   9572 calls
| JK: USO2AO                        :      0.317u      0.000s      0.133w   9572 calls
| JK: JK                            :      1.067u      0.083s      0.613w   9572 calls
| | DFH: compute_JK()               :      1.033u      0.067s      0.580w   9572 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.010w   9572 calls
| | | DFH: compute_J                :      0.183u      0.000s      0.177w   9572 calls
| | | DFH: compute_K                :      0.733u      0.000s      0.291w   9572 calls
| JK: AO2USO                        :      0.133u      0.000s      0.094w   9572 calls
HF: Form F                          :      0.100u      0.017s      0.054w   9572 calls
HF: DIIS                            :      8.283u      1.467s      6.168w   9572 calls
| DIISManager::add_entry            :      0.117u      1.233s      1.188w   9572 calls
| DIISManager::extrapolate          :      0.767u      0.217s      0.527w   9572 calls
| | bMatrix setup                   :      0.183u      0.117s      0.172w   9572 calls
| | bMatrix pseudoinverse           :      0.333u      0.000s      0.169w   9572 calls
| | New vector                      :      0.167u      0.067s      0.122w   9572 calls
HF: Form C                          :      3.683u      0.000s      2.381w   9572 calls
HF: Form D                          :      0.083u      0.017s      0.040w   9572 calls

**************************************************************************************

Host: pc040029.shef.ac.uk

Timers On : Mon Nov  8 15:51:32 2021
Timers Off: Mon Nov  8 15:58:18 2021

Wall Time:      405.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     10.217u      0.067s      6.348w   3202 calls
Libint2ERI::Libint2ERI              :      3.400u      0.050s      2.094w   9606 calls
DFH: initialize()                   :     44.683u      4.533s     34.206w   3202 calls
DFH: AO Construction                :      3.367u      0.000s      2.251w   3202 calls
DFH: AO-Met. Contraction            :      0.733u      0.000s      0.330w   3202 calls
HF: Form core H                     :      5.667u      2.717s      4.891w   3202 calls
HF: Form S/X                        :      0.600u      0.083s      0.448w   3202 calls
HF: Guess                           :      0.267u      0.017s      0.191w   3202 calls
HF: Form G                          :      3.217u      0.250s      2.298w  22358 calls
JK: D                               :      0.117u      0.000s      0.098w  22358 calls
JK: USO2AO                          :      0.450u      0.033s      0.301w  22358 calls
JK: JK                              :      1.983u      0.117s      1.334w  22358 calls
DFH: compute_JK()                   :      1.883u      0.117s      1.260w  22358 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.023w  22358 calls
DFH: compute_J                      :      0.633u      0.000s      0.384w  22358 calls
DFH: compute_K                      :      1.067u      0.033s      0.636w  22358 calls
JK: AO2USO                          :      0.217u      0.000s      0.214w  22358 calls
HF: Form F                          :      0.217u      0.033s      0.115w  22358 calls
HF: DIIS                            :     19.300u      3.217s     13.928w  22358 calls
DIISManager::add_entry              :      0.517u      2.583s      2.367w  22358 calls
DIISManager::extrapolate            :      1.450u      0.583s      1.208w  22358 calls
bMatrix setup                       :      0.217u      0.300s      0.385w  22358 calls
bMatrix pseudoinverse               :      0.733u      0.017s      0.389w  22358 calls
New vector                          :      0.267u      0.133s      0.287w  22358 calls
HF: Form C                          :      9.050u      0.017s      5.506w  22358 calls
HF: Form D                          :      0.117u      0.017s      0.089w  22358 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     10.217u      0.067s      6.348w   3202 calls
| Libint2ERI::Libint2ERI            :      1.533u      0.033s      1.009w   3202 calls
DFH: initialize()                   :     44.683u      4.533s     34.206w   3202 calls
| Libint2ERI::Libint2ERI            :      1.867u      0.017s      1.085w   6404 calls
| DFH: AO Construction              :      3.367u      0.000s      2.251w   3202 calls
| DFH: AO-Met. Contraction          :      0.733u      0.000s      0.330w   3202 calls
HF: Form core H                     :      5.667u      2.717s      4.891w   3202 calls
HF: Form S/X                        :      0.600u      0.083s      0.448w   3202 calls
HF: Guess                           :      0.267u      0.017s      0.191w   3202 calls
HF: Form G                          :      3.217u      0.250s      2.298w  22358 calls
| JK: D                             :      0.117u      0.000s      0.098w  22358 calls
| JK: USO2AO                        :      0.450u      0.033s      0.301w  22358 calls
| JK: JK                            :      1.983u      0.117s      1.334w  22358 calls
| | DFH: compute_JK()               :      1.883u      0.117s      1.260w  22358 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.023w  22358 calls
| | | DFH: compute_J                :      0.633u      0.000s      0.384w  22358 calls
| | | DFH: compute_K                :      1.067u      0.033s      0.636w  22358 calls
| JK: AO2USO                        :      0.217u      0.000s      0.214w  22358 calls
HF: Form F                          :      0.217u      0.033s      0.115w  22358 calls
HF: DIIS                            :     19.300u      3.217s     13.928w  22358 calls
| DIISManager::add_entry            :      0.517u      2.583s      2.367w  22358 calls
| DIISManager::extrapolate          :      1.450u      0.583s      1.208w  22358 calls
| | bMatrix setup                   :      0.217u      0.300s      0.385w  22358 calls
| | bMatrix pseudoinverse           :      0.733u      0.017s      0.389w  22358 calls
| | New vector                      :      0.267u      0.133s      0.287w  22358 calls
HF: Form C                          :      9.050u      0.017s      5.506w  22358 calls
HF: Form D                          :      0.117u      0.017s      0.089w  22358 calls

**************************************************************************************

